date,service,p50_ms,p95_ms,p99_ms,error_rate_pct,error_count,request_count
2025-01-13,search_service,61,150,268,0.05,19,38062
2025-01-14,payment_service,206,639,1897,2.37,289,12209
2025-01-14,checkout_service,81,184,295,0.09,16,18603
2025-01-14,catalog_service,42,117,186,0.05,24,48067
2025-01-14,user_service,27,79,160,0.08,23,29739
2025-01-14,notification_service,46,146,269,0.1,9,9769
2025-01-14,search_service,55,149,270,0.05,18,37374
2025-01-15,payment_service,260,765,2334,3.63,473,13051
2025-01-15,checkout_service,77,174,285,0.1,19,19769
2025-01-15,catalog_service,45,119,203,0.05,24,49099
2025-01-15,user_service,29,73,141,0.08,23,29408
2025-01-15,notification_service,48,142,237,0.1,9,9615
2025-01-15,search_service,57,154,257,0.05,20,40198
2025-01-16,payment_service,415,1155,3536,4.8,613,12788
2025-01-16,checkout_service,85,191,295,0.1,18,18675
2025-01-16,catalog_service,48,127,214,0.05,25,51831
2025-01-16,user_service,32,76,159,0.08,25,31748
2025-01-16,notification_service,52,145,252,0.09,9,10363
2025-01-16,search_service,63,149,295,0.05,19,39746
2025-01-17,payment_service,398,1208,3604,4.45,541,12175
2025-01-17,checkout_service,83,191,306,0.09,18,20661
2025-01-17,catalog_service,48,126,187,0.05,26,52706
2025-01-17,user_service,29,77,157,0.08,25,31311
2025-01-17,notification_service,49,161,253,0.09,8,9483
2025-01-17,search_service,57,162,269,0.05,18,37802
2025-01-18,payment_service,381,1196,3561,4.21,511,12153
2025-01-18,checkout_service,79,190,286,0.1,18,18641
2025-01-18,catalog_service,47,111,212,0.05,26,52538
2025-01-18,user_service,30,79,140,0.08,23,28892
2025-01-18,notification_service,48,143,260,0.1,9,9601
2025-01-18,search_service,60,172,282,0.05,21,42789
2025-01-19,payment_service,413,1231,3699,4.21,522,12404
2025-01-19,checkout_service,81,179,291,0.11,20,18671
2025-01-19,catalog_service,46,128,195,0.05,23,47107
2025-01-19,user_service,29,75,155,0.08,23,29829
2025-01-19,notification_service,48,143,254,0.09,9,10537
2025-01-19,search_service,56,161,273,0.05,19,38948
2025-01-20,payment_service,411,1131,3295,4.21,539,12825
2025-01-20,checkout_service,78,185,298,0.09,19,21116
2025-01-20,catalog_service,43,126,184,0.05,24,49826
2025-01-20,user_service,29,78,144,0.08,23,29107
2025-01-20,notification_service,50,160,253,0.85,81,9551
2025-01-20,search_service,64,148,258,0.05,19,38062
2025-01-21,payment_service,525,1537,4199,5.01,549,10973
2025-01-21,checkout_service,86,175,322,0.09,18,21018
2025-01-21,catalog_service,48,115,187,0.05,25,50433
2025-01-21,user_service,29,74,153,0.08,25,31511
2025-01-21,notification_service,53,158,251,0.82,79,9728
2025-01-21,search_service,63,164,281,0.05,19,38829
2025-01-22,payment_service,499,1616,4234,4.84,551,11399
2025-01-22,checkout_service,74,171,278,0.11,21,19299
2025-01-22,catalog_service,43,123,205,0.05,23,46904
2025-01-22,user_service,28,73,139,0.08,24,30971
2025-01-22,notification_service,49,147,258,0.81,78,9648
2025-01-22,search_service,62,162,281,0.05,20,40984
2025-01-23,payment_service,498,1394,4408,4.78,537,11242
2025-01-23,checkout_service,75,166,276,0.1,20,20833
2025-01-23,catalog_service,45,124,187,0.05,25,50341
2025-01-23,user_service,30,78,150,0.08,23,29505
2025-01-23,notification_service,48,143,233,0.1,9,9501
2025-01-23,search_service,55,171,297,0.05,19,38103
2025-01-24,payment_service,539,1543,4275,5.43,620,11436
2025-01-24,checkout_service,81,191,294,0.11,23,21305
2025-01-24,catalog_service,47,112,186,0.05,25,50689
2025-01-24,user_service,29,84,138,0.08,22,28380
2025-01-24,notification_service,46,159,240,0.11,11,10611
2025-01-24,search_service,64,160,260,0.05,20,40458
2025-01-25,payment_service,566,1492,3984,5.35,620,11606
2025-01-25,checkout_service,84,186,305,0.11,22,20316
2025-01-25,catalog_service,46,122,192,0.05,26,53471
2025-01-25,user_service,31,75,153,0.08,23,29141
2025-01-25,notification_service,52,160,253,0.11,10,9518
2025-01-25,search_service,55,158,281,0.05,21,42484
2025-01-26,payment_service,538,1544,4490,5.47,587,10745
2025-01-26,checkout_service,81,181,302,0.1,20,20507
2025-01-26,catalog_service,45,127,206,0.05,25,51422
2025-01-26,user_service,30,77,155,0.09,28,31617
2025-01-26,notification_service,46,146,239,0.11,11,10218
2025-01-26,search_service,63,163,282,0.05,21,42645
2025-01-27,payment_service,535,1467,4454,5.27,587,11146
2025-01-27,checkout_service,74,183,296,0.1,21,21031
2025-01-27,catalog_service,41,111,215,0.05,26,53448
2025-01-27,user_service,28,74,154,0.08,23,29537
2025-01-27,notification_service,46,150,253,0.09,9,10644
2025-01-27,search_service,58,159,278,0.05,19,39016
2025-01-28,payment_service,531,1554,4041,5.37,557,10378
2025-01-28,checkout_service,75,172,323,0.09,17,19894
2025-01-28,catalog_service,48,113,201,0.05,26,52559
2025-01-28,user_service,28,80,141,0.09,27,30456
2025-01-28,notification_service,48,149,249,0.09,9,10308
2025-01-28,search_service,59,168,289,0.05,19,38581
2025-01-29,payment_service,546,1470,4351,5.16,608,11800
2025-01-29,checkout_service,74,169,297,0.11,21,19936
2025-01-29,catalog_service,47,116,198,0.05,24,49797
2025-01-29,user_service,30,77,161,0.08,23,28844
2025-01-29,notification_service,53,145,256,0.09,8,9313
2025-01-29,search_service,62,164,272,0.05,21,42578
2025-01-30,payment_service,576,1533,4117,5.51,640,11633
2025-01-30,checkout_service,82,170,281,0.1,20,20903
2025-01-30,catalog_service,46,118,192,0.05,26,53188
2025-01-30,user_service,28,81,152,0.08,23,28767
2025-01-30,notification_service,46,143,243,0.1,10,10263
2025-01-30,search_service,61,162,271,0.05,21,42543
2025-01-31,payment_service,569,1385,4221,5.26,591,11240
2025-01-31,checkout_service,75,169,310,0.1,18,18715
2025-01-31,catalog_service,46,116,208,0.05,25,51280
2025-01-31,user_service,31,81,140,0.08,22,28281
2025-01-31,notification_service,51,143,247,0.11,10,9457
2025-01-31,search_service,59,167,266,0.05,20,40604
